index,Ch0,Ch1
34011,1776,1762
34012,1776,1764
34013,1777,1761
34014,1776,1760
34015,1776,1761
34016,1776,1760
34017,1777,1762
34018,1776,1762
34019,1776,1760
34020,1777,1759
34021,1776,1757
34022,1776,1760
34023,1777,1760
34024,1777,1761
34025,1776,1762
34026,1776,1762
34027,1776,1760
34028,1776,1760
34029,1776,1759
34030,1777,1761
34031,1776,1761
34032,1777,1757
34033,1776,1759
34034,1776,1760
34035,1776,1759
34036,1777,1759
34037,1777,1762
34038,1776,1760
34039,1777,1761
34040,1776,1760
34041,1776,1761
34042,1778,1762
34043,1778,1760
34044,1777,1759
34045,1777,1759
34046,1777,1762
34047,1780,1761
34048,1777,1761
34049,1779,1760
34050,1777,1759
34051,1776,1762
34052,1776,1761
34053,1776,1759
34054,1776,1759
34055,1776,1761
34056,1776,1761
34057,1776,1761
34058,1776,1759
34059,1776,1761
34060,1776,1761
34061,1776,1760
34062,1778,1761
34063,1776,1761
34064,1777,1761
34065,1777,1761
34066,1776,1761
34067,1776,1761
34068,1776,1760
34069,1777,1760
34070,1778,1761
34071,1776,1761
34072,1776,1759
34073,1777,1760
34074,1777,1759
34075,1777,1759
34076,1777,1759
34077,1778,1761
34078,1778,1761
34079,1777,1762
34080,1779,1761
34081,1776,1759
34082,1777,1761
34083,1777,1762
34084,1777,1759
34085,1777,1760
34086,1777,1760
34087,1777,1759
34088,1776,1759
34089,1776,1761
34090,1776,1758
34091,1777,1759
34092,1776,1757
34093,1776,1759
34094,1777,1761
34095,1776,1761
34096,1777,1759
34097,1776,1759
34098,1776,1759
34099,1776,1762
34100,1776,1760
34101,1776,1760
34102,1777,1761
34103,1777,1761
34104,1778,1760
34105,1776,1759
34106,1776,1759
34107,1776,1759
34108,1776,1761
34109,1777,1759
34110,1776,1759
34111,1776,1760
34112,1776,1761
34113,1777,1760
34114,1778,1761
34115,1777,1761
34116,1778,1760
34117,1778,1760
34118,1778,1760
34119,1777,1759
34120,1776,1761
34121,1780,1760
34122,1779,1763
34123,1778,1763
34124,1780,1761
34125,1778,1761
34126,1777,1758
34127,1778,1760
34128,1777,1761
34129,1776,1759
34130,1776,1759
34131,1776,1759
34132,1776,1757
34133,1776,1759
34134,1777,1760
34135,1776,1760
34136,1776,1758
34137,1776,1759
34138,1775,1761
34139,1775,1760
34140,1775,1761
34141,1776,1761
34142,1776,1761
34143,1776,1760
34144,1775,1760
34145,1775,1761
34146,1776,1763
34147,1774,1760
34148,1775,1762
34149,1776,1761
34150,1776,1760
34151,1776,1760
34152,1776,1760
34153,1776,1761
34154,1777,1761
34155,1776,1761
34156,1778,1759
34157,1776,1761
34158,1777,1759
34159,1776,1761
34160,1776,1762
34161,1776,1761
34162,1777,1761
34163,1776,1761
34164,1776,1762
34165,1777,1761
34166,1776,1758
34167,1776,1761
34168,1776,1760
34169,1776,1761
34170,1776,1759
34171,1776,1759
34172,1776,1759
34173,1776,1760
34174,1776,1762
34175,1776,1761
34176,1776,1760
34177,1776,1761
34178,1776,1759
34179,1776,1760
34180,1776,1761
34181,1776,1762
34182,1776,1758
34183,1777,1757
34184,1776,1760
34185,1777,1759
34186,1776,1758
34187,1778,1761
34188,1776,1762
34189,1777,1762
34190,1776,1761
34191,1776,1761
34192,1778,1759
34193,1776,1759
34194,1777,1761
34195,1777,1758
34196,1777,1760
34197,1777,1761
34198,1778,1762
34199,1779,1763
34200,1776,1760
34201,1779,1760
34202,1781,1758
34203,1778,1760
34204,1777,1758
34205,1776,1759
34206,1776,1759
34207,1776,1761
34208,1776,1761
34209,1776,1762
34210,1775,1760
34211,1776,1760
34212,1776,1759
34213,1776,1760
34214,1776,1759
34215,1776,1759
34216,1775,1760
34217,1776,1759
34218,1776,1759
34219,1776,1760
34220,1776,1759
34221,1776,1758
34222,1776,1760
34223,1776,1763
34224,1776,1759
34225,1776,1758
34226,1778,1762
34227,1777,1758
34228,1777,1760
34229,1776,1759
34230,1776,1759
34231,1778,1761
34232,1777,1759
34233,1776,1761
34234,1777,1761
34235,1777,1762
34236,1777,1758
34237,1776,1758
34238,1777,1760
34239,1777,1763
34240,1777,1759
34241,1779,1761
34242,1776,1760
34243,1779,1762
34244,1779,1759
34245,1777,1759
34246,1776,1761
34247,1776,1761
34248,1776,1760
34249,1777,1759
34250,1776,1758
34251,1776,1761
34252,1777,1763
34253,1777,1759
34254,1777,1762
34255,1776,1759
34256,1776,1759
34257,1776,1759
34258,1776,1760
34259,1776,1760
34260,1776,1759
34261,1776,1759
34262,1775,1760
34263,1776,1760
34264,1776,1759
34265,1776,1761
34266,1776,1759
34267,1777,1761
34268,1776,1760
34269,1777,1759
34270,1777,1761
34271,1777,1760
34272,1776,1757
34273,1776,1759
34274,1777,1758
34275,1779,1760
34276,1777,1759
34277,1777,1758
34278,1777,1760
34279,1776,1759
34280,1776,1761
34281,1779,1759
34282,1776,1759
34283,1776,1760
34284,1777,1760
34285,1777,1759
34286,1776,1759
34287,1776,1758
34288,1776,1761
34289,1777,1763
34290,1778,1761
34291,1776,1761
34292,1776,1759
34293,1776,1759
34294,1776,1759
34295,1776,1760
34296,1778,1759
34297,1776,1761
34298,1776,1762
34299,1776,1760
34300,1776,1760
34301,1776,1760
34302,1776,1762
34303,1776,1760
34304,1776,1759
34305,1777,1762
34306,1776,1759
34307,1776,1760
34308,1778,1759
34309,1777,1757
34310,1776,1759
34311,1776,1761
34312,1776,1763
34313,1777,1762
34314,1776,1759
34315,1777,1761
34316,1778,1762
34317,1777,1761
34318,1777,1762
34319,1776,1759
34320,1776,1759
34321,1777,1761
34322,1777,1760
34323,1776,1760
34324,1776,1759
34325,1776,1760
34326,1776,1759
34327,1776,1759
34328,1775,1758
34329,1776,1759
34330,1777,1759
34331,1778,1761
34332,1776,1761
34333,1776,1758
34334,1776,1758
34335,1776,1761
34336,1776,1759
34337,1776,1760
34338,1776,1760
34339,1776,1762
34340,1776,1761
34341,1776,1759
34342,1776,1760
34343,1776,1759
34344,1776,1759
34345,1776,1759
34346,1776,1760
34347,1776,1759
34348,1776,1761
34349,1776,1759
34350,1776,1759
34351,1776,1760
34352,1779,1760
34353,1776,1759
34354,1777,1762
34355,1777,1759
34356,1776,1762
34357,1776,1761
34358,1776,1759
34359,1776,1760
34360,1777,1761
34361,1777,1760
34362,1778,1761
34363,1777,1759
34364,1776,1761
34365,1776,1759
34366,1776,1760
34367,1777,1760
34368,1777,1758
34369,1776,1759
34370,1776,1760
34371,1776,1760
34372,1775,1756
34373,1776,1758
34374,1775,1758
34375,1775,1759
34376,1776,1760
34377,1775,1758
34378,1776,1759
34379,1776,1758
34380,1776,1761
34381,1776,1761
34382,1776,1757
34383,1776,1761
34384,1776,1759
34385,1777,1761
34386,1776,1761
34387,1776,1762
34388,1777,1761
34389,1776,1761
34390,1776,1760
34391,1776,1760
34392,1776,1758
34393,1776,1758
34394,1776,1759
34395,1776,1762
34396,1776,1760
34397,1776,1761
34398,1776,1760
34399,1776,1762
34400,1776,1761
34401,1777,1762
34402,1777,1759
34403,1776,1761
34404,1776,1759
34405,1776,1759
34406,1776,1760
34407,1775,1759
34408,1776,1761
34409,1776,1759
34410,1776,1759
34411,1776,1762
34412,1776,1759
34413,1776,1759
34414,1776,1760
34415,1776,1759
34416,1776,1759
34417,1776,1762
34418,1775,1761
34419,1774,1761
34420,1776,1761
34421,1776,1760
34422,1776,1760
34423,1776,1759
34424,1776,1760
34425,1776,1761
34426,1776,1760
34427,1776,1759
34428,1776,1761
34429,1776,1762
34430,1777,1760
34431,1776,1759
34432,1776,1763
34433,1776,1759
34434,1776,1759
34435,1777,1759
34436,1776,1760
34437,1777,1760
34438,1776,1759
34439,1778,1761
34440,1776,1760
34441,1776,1761
34442,1776,1760
34443,1776,1760
34444,1776,1761
34445,1777,1761
34446,1776,1759
34447,1775,1760
34448,1775,1761
34449,1775,1761
34450,1771,1760
34451,1776,1760
34452,1775,1758
34453,1774,1759
34454,1771,1757
34455,1774,1759
34456,1775,1760
34457,1773,1759
34458,1775,1759
34459,1776,1760
34460,1776,1761
34461,1776,1762
34462,1776,1759
34463,1777,1761
34464,1777,1760
34465,1776,1759
34466,1776,1763
34467,1776,1759
34468,1777,1762
34469,1777,1759
34470,1776,1761
34471,1776,1762
34472,1776,1760
34473,1776,1761
34474,1777,1762
34475,1780,1761
34476,1777,1759
34477,1777,1756
34478,1779,1760
34479,1778,1760
34480,1778,1759
34481,1777,1760
34482,1777,1760
34483,1777,1760
34484,1776,1759
34485,1776,1759
34486,1776,1761
34487,1776,1761
34488,1776,1759
34489,1775,1759
34490,1776,1758
34491,1776,1759
34492,1779,1760
34493,1776,1759
34494,1776,1761
34495,1776,1762
34496,1774,1760
34497,1776,1760
34498,1775,1760
34499,1773,1760
34500,1775,1761
34501,1775,1760
34502,1775,1760
34503,1776,1759
34504,1776,1758
34505,1775,1758
34506,1777,1760
34507,1776,1759
34508,1776,1761
34509,1776,1759
34510,1776,1760
34511,1776,1760
34512,1776,1759
34513,1777,1761
34514,1776,1759
34515,1776,1759
34516,1776,1759
34517,1777,1762
34518,1776,1762
34519,1777,1760
34520,1777,1761
34521,1776,1758
34522,1777,1760
34523,1778,1762
34524,1776,1762
34525,1776,1759
34526,1776,1759
34527,1777,1760
34528,1776,1759
34529,1776,1759
34530,1778,1762
34531,1777,1761
34532,1776,1759
34533,1776,1760
34534,1778,1761
34535,1776,1758
34536,1776,1759
34537,1775,1760
34538,1776,1759
34539,1776,1760
34540,1776,1761
34541,1776,1759
34542,1776,1761
34543,1776,1760
34544,1776,1756
34545,1777,1761
34546,1778,1761
34547,1776,1762
34548,1777,1761
34549,1777,1759
34550,1777,1761
34551,1777,1760
34552,1778,1761
34553,1776,1761
34554,1777,1759
34555,1776,1760
34556,1777,1761
34557,1777,1760
34558,1776,1761
34559,1778,1760
34560,1776,1761
34561,1777,1763
34562,1776,1761
34563,1776,1761
34564,1776,1759
34565,1776,1760
34566,1776,1760
34567,1776,1761
34568,1776,1762
34569,1776,1760
34570,1776,1761
34571,1776,1760
34572,1775,1764
34573,1776,1761
34574,1776,1760
34575,1776,1760
34576,1776,1760
34577,1776,1759
34578,1776,1760
34579,1776,1759
34580,1776,1759
34581,1778,1759
34582,1776,1759
34583,1777,1761
34584,1777,1761
34585,1776,1762
34586,1777,1761
34587,1779,1760
34588,1779,1760
34589,1780,1761
34590,1777,1759
34591,1776,1759
34592,1777,1759
34593,1779,1759
34594,1778,1760
34595,1776,1761
34596,1777,1761
34597,1777,1761
34598,1776,1762
34599,1775,1761
34600,1776,1759
34601,1775,1762
34602,1776,1760
34603,1775,1759
34604,1773,1761
34605,1774,1762
34606,1775,1761
34607,1775,1760
34608,1776,1762
34609,1776,1762
34610,1776,1760
34611,1776,1760
34612,1776,1761
34613,1776,1759
34614,1777,1759
34615,1776,1760
34616,1776,1760
34617,1776,1762
34618,1776,1761
34619,1777,1763
34620,1777,1763
34621,1776,1763
34622,1776,1763
34623,1777,1762
34624,1776,1762
34625,1778,1761
34626,1776,1761
34627,1776,1759
34628,1777,1761
34629,1779,1760
34630,1780,1760
34631,1778,1762
34632,1777,1760
34633,1776,1761
34634,1778,1759
34635,1776,1760
34636,1776,1761
34637,1777,1759
34638,1778,1759
34639,1777,1760
34640,1777,1760
34641,1777,1760
34642,1776,1761
34643,1777,1761
34644,1778,1762
34645,1776,1760
34646,1776,1759
34647,1776,1763
34648,1776,1761
34649,1777,1762
34650,1777,1765
34651,1776,1762
34652,1776,1762
34653,1776,1763
34654,1776,1761
34655,1775,1761
34656,1776,1762
34657,1776,1761
34658,1776,1761
34659,1776,1760
34660,1776,1760
34661,1777,1762
34662,1778,1760
34663,1781,1761
34664,1781,1761
34665,1781,1759
34666,1781,1760
34667,1778,1761
34668,1778,1759
34669,1777,1761
34670,1778,1759
34671,1777,1759
34672,1778,1762
34673,1777,1761
34674,1777,1762
34675,1779,1762
34676,1776,1761
34677,1776,1759
34678,1776,1760
34679,1776,1760
34680,1776,1763
34681,1776,1760
34682,1776,1760
34683,1776,1762
34684,1777,1762
34685,1776,1761
34686,1776,1761
34687,1776,1762
34688,1776,1759
34689,1776,1761
34690,1778,1759
34691,1776,1762
34692,1776,1759
34693,1776,1759
34694,1776,1761
34695,1776,1759
34696,1776,1758
34697,1777,1761
34698,1777,1761
34699,1776,1764
34700,1779,1762
34701,1778,1760
34702,1781,1760
34703,1779,1762
34704,1777,1761
34705,1778,1763
34706,1777,1760
34707,1779,1762
34708,1776,1761
34709,1776,1763
34710,1777,1763
34711,1778,1761
34712,1777,1762
34713,1779,1762
34714,1778,1762
34715,1778,1761
34716,1778,1763
34717,1777,1761
34718,1779,1762
34719,1777,1762
34720,1777,1761
34721,1777,1761
34722,1778,1760
34723,1776,1760
34724,1776,1762
34725,1776,1761
34726,1777,1762
34727,1777,1761
34728,1776,1758
34729,1776,1761
34730,1776,1761
34731,1776,1763
34732,1776,1762
34733,1776,1762
34734,1776,1761
34735,1776,1762
34736,1776,1761
34737,1775,1761
34738,1776,1759
34739,1776,1762
34740,1776,1760
34741,1776,1761
34742,1776,1759
34743,1776,1761
34744,1776,1761
34745,1776,1759
34746,1779,1762
34747,1779,1763
34748,1779,1761
34749,1778,1761
34750,1781,1761
34751,1779,1759
34752,1778,1760
34753,1779,1761
34754,1779,1761
34755,1777,1762
34756,1777,1760
34757,1776,1761
34758,1777,1761
34759,1776,1761
34760,1776,1762
34761,1776,1761
34762,1776,1764
34763,1776,1762
34764,1776,1763
34765,1776,1762
34766,1776,1759
34767,1776,1761
34768,1775,1763
34769,1776,1761
34770,1776,1763
34771,1776,1763
34772,1776,1760
34773,1777,1762
34774,1777,1762
34775,1778,1762
34776,1779,1762
34777,1779,1762
34778,1778,1762
34779,1778,1763
34780,1781,1763
34781,1778,1761
34782,1779,1762
34783,1778,1762
34784,1778,1763
34785,1779,1763
34786,1777,1763
34787,1778,1762
34788,1781,1762
34789,1778,1761
34790,1778,1763
34791,1779,1762
34792,1779,1761
34793,1778,1763
34794,1778,1762
34795,1779,1764
34796,1779,1763
34797,1778,1763
34798,1777,1761
34799,1777,1760
34800,1777,1761
34801,1776,1761
34802,1777,1762
34803,1776,1765
34804,1776,1762
34805,1776,1762
34806,1776,1761
34807,1776,1763
34808,1776,1761
34809,1776,1763
34810,1776,1766
34811,1776,1760
34812,1777,1762
34813,1776,1761
34814,1777,1763
34815,1777,1765
34816,1777,1763
34817,1779,1763
34818,1779,1763
34819,1781,1764
34820,1778,1763
34821,1782,1762
34822,1781,1761
34823,1781,1760
34824,1780,1761
34825,1776,1762
34826,1778,1761
34827,1778,1763
34828,1777,1761
34829,1777,1760
34830,1779,1765
34831,1778,1762
34832,1777,1765
34833,1777,1765
34834,1778,1762
34835,1777,1764
34836,1778,1762
34837,1778,1759
34838,1779,1765
34839,1777,1763
34840,1778,1763
34841,1776,1762
34842,1777,1763
34843,1776,1761
34844,1776,1763
34845,1776,1764
34846,1777,1760
34847,1776,1761
34848,1776,1761
34849,1776,1762
34850,1776,1761
34851,1777,1763
34852,1776,1760
34853,1776,1761
34854,1777,1763
34855,1777,1763
34856,1779,1765
34857,1779,1764
34858,1779,1763
34859,1780,1763
34860,1782,1764
34861,1779,1763
34862,1781,1760
34863,1782,1763
34864,1782,1763
34865,1777,1762
34866,1781,1762
34867,1779,1760
34868,1782,1766
34869,1782,1761
34870,1780,1763
34871,1780,1761
34872,1780,1762
34873,1779,1763
34874,1781,1761
34875,1779,1761
34876,1779,1762
34877,1778,1762
34878,1778,1762
34879,1777,1761
34880,1778,1761
34881,1776,1762
34882,1776,1761
34883,1776,1761
34884,1776,1765
34885,1778,1765
34886,1776,1761
34887,1776,1761
34888,1776,1765
34889,1776,1765
34890,1777,1763
34891,1776,1765
34892,1777,1761
34893,1777,1761
34894,1779,1762
34895,1780,1762
34896,1778,1759
34897,1779,1760
34898,1778,1764
34899,1779,1763
34900,1779,1764
34901,1778,1762
34902,1777,1762
34903,1778,1766
34904,1779,1760
34905,1779,1763
34906,1779,1767
34907,1781,1762
34908,1782,1763
34909,1781,1763
34910,1781,1761
34911,1782,1762
34912,1779,1763
34913,1781,1763
34914,1781,1762
34915,1780,1763
34916,1779,1762
34917,1781,1762
34918,1780,1761
34919,1779,1763
34920,1779,1763
34921,1777,1764
34922,1777,1761
34923,1778,1761
34924,1777,1760
34925,1776,1762
34926,1776,1762
34927,1776,1762
34928,1776,1761
34929,1776,1763
34930,1777,1761
34931,1776,1760
34932,1776,1761
34933,1776,1762
34934,1776,1765
34935,1777,1763
34936,1777,1765
34937,1776,1762
34938,1776,1762
34939,1776,1761
34940,1777,1761
34941,1777,1762
34942,1776,1761
34943,1776,1761
34944,1775,1762
34945,1776,1761
34946,1776,1761
34947,1777,1760
34948,1776,1762
34949,1776,1762
34950,1778,1763
34951,1776,1761
34952,1776,1761
34953,1776,1763
34954,1776,1761
34955,1777,1761
34956,1776,1759
34957,1776,1760
34958,1776,1761
34959,1776,1762
34960,1776,1762
34961,1776,1761
34962,1776,1763
34963,1776,1759
34964,1776,1763
34965,1776,1759
34966,1775,1761
34967,1776,1761
34968,1774,1762
34969,1775,1760
34970,1775,1761
34971,1775,1760
34972,1776,1761
34973,1776,1762
34974,1776,1763
34975,1776,1762
34976,1776,1763
34977,1776,1763
34978,1776,1762
34979,1776,1762
34980,1777,1763
34981,1777,1765
34982,1777,1761
34983,1777,1763
34984,1779,1763
34985,1778,1761
34986,1778,1764
34987,1779,1761
34988,1779,1762
34989,1781,1761
34990,1781,1762
34991,1781,1765
34992,1778,1761
34993,1779,1765
34994,1778,1766
34995,1777,1765
34996,1778,1763
34997,1780,1764
34998,1777,1760
34999,1776,1761
35000,1776,1762
35001,1778,1762
35002,1776,1761
35003,1776,1762
35004,1776,1763
35005,1776,1763
35006,1776,1762
35007,1776,1763
35008,1776,1761
35009,1775,1762
35010,1776,1763
35011,1776,1762
35012,1776,1762
35013,1776,1762
35014,1776,1763
35015,1776,1763
35016,1776,1763
35017,1779,1762
35018,1778,1765
35019,1779,1763
35020,1780,1765
35021,1778,1764
35022,1777,1762
35023,1778,1761
35024,1777,1762
35025,1778,1762
35026,1779,1764
35027,1777,1764
35028,1778,1762
35029,1777,1760
35030,1776,1763
35031,1778,1761
35032,1776,1761
35033,1776,1763
35034,1778,1764
35035,1776,1764
35036,1776,1764
35037,1776,1765
35038,1776,1761
35039,1775,1764
35040,1774,1762
35041,1776,1761
35042,1776,1764
35043,1775,1763
35044,1775,1763
35045,1776,1765
35046,1776,1763
35047,1776,1763
35048,1776,1763
35049,1776,1762
35050,1777,1762
35051,1776,1763
35052,1777,1765
35053,1776,1763
35054,1777,1762
35055,1776,1762
35056,1777,1763
35057,1776,1761
35058,1779,1763
35059,1777,1763
35060,1779,1763
35061,1778,1761
35062,1779,1762
35063,1778,1763
35064,1781,1761
35065,1779,1761
35066,1778,1763
35067,1779,1763
35068,1779,1765
35069,1780,1762
35070,1782,1765
35071,1779,1765
35072,1777,1763
35073,1779,1763
35074,1779,1763
35075,1777,1762
35076,1778,1763
35077,1777,1761
35078,1776,1763
35079,1776,1762
35080,1777,1762
35081,1776,1762
35082,1776,1765
35083,1776,1765
35084,1776,1765
35085,1776,1763
35086,1776,1763
35087,1776,1763
35088,1777,1762
35089,1777,1762
35090,1777,1762
35091,1776,1765
35092,1779,1764
35093,1777,1763
35094,1777,1762
35095,1777,1762
35096,1780,1763
35097,1778,1761
35098,1780,1762
35099,1776,1760
35100,1776,1760
35101,1776,1762
35102,1776,1762
35103,1776,1761
35104,1776,1761
35105,1778,1761
35106,1777,1763
35107,1776,1763
35108,1777,1762
35109,1776,1765
35110,1776,1763
35111,1777,1761
35112,1781,1763
35113,1778,1762
35114,1777,1766
35115,1778,1765
35116,1777,1765
35117,1776,1761
35118,1776,1764
35119,1777,1763
35120,1777,1762
35121,1776,1763
35122,1776,1763
35123,1776,1762
35124,1776,1762
35125,1778,1763
35126,1777,1765
35127,1776,1761
35128,1777,1761
35129,1776,1762
35130,1776,1762
35131,1776,1764
35132,1776,1763
35133,1777,1763
35134,1778,1763
35135,1777,1766
35136,1777,1763
35137,1776,1761
35138,1776,1763
35139,1776,1762
35140,1776,1763
35141,1778,1764
35142,1778,1762
35143,1777,1763
35144,1777,1763
35145,1777,1762
35146,1777,1766
35147,1777,1766
35148,1778,1764
35149,1780,1765
35150,1777,1765
35151,1778,1762
35152,1777,1762
35153,1778,1760
35154,1777,1760
35155,1778,1763
35156,1777,1760
35157,1776,1765
35158,1776,1763
35159,1776,1765
35160,1776,1765
35161,1776,1765
35162,1776,1766
35163,1776,1764
35164,1776,1763
35165,1776,1763
35166,1776,1762
35167,1776,1762
35168,1776,1765
35169,1776,1763
35170,1776,1764
35171,1778,1763
35172,1776,1763
35173,1777,1763
35174,1777,1765
35175,1777,1765
35176,1778,1763
35177,1776,1762
35178,1779,1763
35179,1778,1762
35180,1776,1762
35181,1777,1765
35182,1777,1762
35183,1780,1765
35184,1779,1762
35185,1778,1762
35186,1776,1765
35187,1780,1761
35188,1778,1761
35189,1778,1761
35190,1777,1760
35191,1776,1761
35192,1776,1763
35193,1776,1761
35194,1776,1760
35195,1777,1764
35196,1776,1759
35197,1776,1761
35198,1776,1761
35199,1776,1762
35200,1776,1763
35201,1776,1762
35202,1776,1763
35203,1776,1763
35204,1776,1767
35205,1775,1763
35206,1776,1764
35207,1776,1763
35208,1776,1763
35209,1776,1765
35210,1776,1762
