index,Ch0,Ch1
35211,1776,1764
35212,1776,1764
35213,1776,1766
35214,1776,1762
35215,1777,1762
35216,1777,1763
35217,1777,1762
35218,1777,1765
35219,1779,1761
35220,1779,1763
35221,1779,1762
35222,1779,1763
35223,1779,1762
35224,1779,1762
35225,1779,1763
35226,1778,1764
35227,1779,1763
35228,1777,1761
35229,1776,1763
35230,1776,1764
35231,1777,1763
35232,1776,1764
35233,1777,1766
35234,1776,1763
35235,1776,1765
35236,1776,1766
35237,1776,1766
35238,1777,1765
35239,1776,1765
35240,1775,1761
35241,1776,1763
35242,1776,1763
35243,1776,1763
35244,1776,1763
35245,1776,1762
35246,1776,1763
35247,1776,1761
35248,1776,1761
35249,1776,1761
35250,1776,1764
35251,1776,1763
35252,1777,1763
35253,1777,1763
35254,1777,1765
35255,1778,1761
35256,1779,1764
35257,1777,1766
35258,1777,1761
35259,1779,1761
35260,1778,1765
35261,1777,1763
35262,1778,1763
35263,1779,1764
35264,1779,1763
35265,1778,1765
35266,1777,1762
35267,1777,1762
35268,1776,1761
35269,1776,1761
35270,1777,1762
35271,1776,1761
35272,1777,1760
35273,1777,1763
35274,1776,1762
35275,1778,1763
35276,1776,1765
35277,1777,1764
35278,1776,1765
35279,1777,1762
35280,1777,1765
35281,1777,1766
35282,1776,1765
35283,1776,1765
35284,1779,1766
35285,1777,1764
35286,1776,1764
35287,1776,1765
35288,1777,1765
35289,1777,1760
35290,1776,1766
35291,1777,1765
35292,1778,1765
35293,1779,1763
35294,1777,1767
35295,1776,1763
35296,1779,1765
35297,1778,1765
35298,1779,1764
35299,1778,1767
35300,1777,1765
35301,1779,1765
35302,1779,1765
35303,1777,1761
35304,1777,1765
35305,1779,1763
35306,1777,1765
35307,1777,1762
35308,1778,1762
35309,1776,1763
35310,1777,1763
35311,1777,1762
35312,1777,1762
35313,1777,1762
35314,1776,1761
35315,1777,1761
35316,1776,1763
35317,1776,1763
35318,1777,1762
35319,1777,1762
35320,1777,1762
35321,1777,1763
35322,1776,1764
35323,1776,1765
35324,1776,1765
35325,1776,1761
35326,1776,1765
35327,1777,1763
35328,1776,1762
35329,1777,1763
35330,1777,1763
35331,1776,1763
35332,1776,1763
35333,1777,1763
35334,1777,1763
35335,1778,1762
35336,1779,1763
35337,1778,1763
35338,1779,1765
35339,1779,1765
35340,1778,1766
35341,1779,1767
35342,1777,1767
35343,1778,1764
35344,1780,1762
35345,1777,1761
35346,1778,1766
35347,1776,1766
35348,1776,1762
35349,1777,1761
35350,1776,1762
35351,1776,1764
35352,1776,1764
35353,1776,1761
35354,1776,1766
35355,1776,1764
35356,1776,1767
35357,1776,1763
35358,1776,1766
35359,1776,1764
35360,1775,1762
35361,1776,1764
35362,1776,1766
35363,1776,1765
35364,1775,1761
35365,1776,1765
35366,1776,1765
35367,1776,1763
35368,1776,1762
35369,1776,1763
35370,1776,1762
35371,1776,1762
35372,1776,1765
35373,1776,1766
35374,1777,1767
35375,1776,1765
35376,1776,1764
35377,1777,1761
35378,1776,1762
35379,1776,1765
35380,1776,1764
35381,1777,1761
35382,1776,1760
35383,1776,1762
35384,1776,1764
35385,1776,1763
35386,1776,1761
35387,1776,1761
35388,1776,1759
35389,1776,1765
35390,1776,1762
35391,1776,1761
35392,1776,1764
35393,1774,1763
35394,1776,1763
35395,1776,1764
35396,1776,1765
35397,1776,1762
35398,1776,1761
35399,1775,1763
35400,1776,1762
35401,1776,1766
35402,1776,1763
35403,1776,1763
35404,1776,1764
35405,1776,1763
35406,1776,1762
35407,1776,1763
35408,1776,1762
35409,1776,1763
35410,1776,1763
35411,1776,1763
35412,1776,1763
35413,1776,1762
35414,1779,1765
35415,1776,1763
35416,1777,1761
35417,1776,1761
35418,1778,1761
35419,1776,1761
35420,1776,1764
35421,1776,1762
35422,1776,1762
35423,1776,1764
35424,1776,1761
35425,1775,1762
35426,1776,1765
35427,1775,1764
35428,1774,1762
35429,1773,1762
35430,1775,1764
35431,1774,1765
35432,1774,1764
35433,1774,1765
35434,1773,1761
35435,1775,1763
35436,1775,1763
35437,1776,1763
35438,1775,1763
35439,1774,1763
35440,1776,1762
35441,1775,1761
35442,1776,1761
35443,1776,1764
35444,1774,1761
35445,1776,1761
35446,1775,1762
35447,1776,1761
35448,1778,1760
35449,1776,1763
35450,1776,1764
35451,1776,1763
35452,1776,1765
35453,1776,1766
35454,1776,1762
35455,1775,1761
35456,1776,1763
35457,1776,1764
35458,1776,1766
35459,1776,1762
35460,1776,1763
35461,1776,1763
35462,1775,1763
35463,1776,1765
35464,1776,1763
35465,1776,1762
35466,1776,1763
35467,1776,1765
35468,1776,1762
35469,1775,1764
35470,1775,1763
35471,1776,1763
35472,1775,1763
35473,1774,1762
35474,1775,1763
35475,1776,1763
35476,1773,1763
35477,1775,1764
35478,1774,1759
35479,1774,1761
35480,1776,1763
35481,1775,1764
35482,1773,1763
35483,1774,1762
35484,1774,1761
35485,1776,1762
35486,1774,1763
35487,1776,1762
35488,1776,1765
35489,1776,1761
35490,1776,1762
35491,1776,1765
35492,1776,1763
35493,1776,1763
35494,1776,1763
35495,1776,1761
35496,1775,1762
35497,1776,1763
35498,1776,1762
35499,1776,1761
35500,1776,1763
35501,1776,1761
35502,1777,1764
35503,1776,1760
35504,1776,1761
35505,1776,1760
35506,1776,1763
35507,1776,1765
35508,1776,1763
35509,1776,1763
35510,1776,1765
35511,1776,1765
35512,1777,1766
35513,1776,1763
35514,1776,1764
35515,1776,1765
35516,1776,1766
35517,1776,1763
35518,1776,1761
35519,1776,1761
35520,1773,1761
35521,1773,1761
35522,1776,1763
35523,1775,1761
35524,1776,1762
35525,1776,1763
35526,1776,1765
35527,1776,1766
35528,1776,1761
35529,1776,1762
35530,1777,1763
35531,1777,1761
35532,1776,1763
35533,1776,1762
35534,1776,1762
35535,1776,1763
35536,1776,1761
35537,1776,1762
35538,1776,1763
35539,1776,1761
35540,1776,1761
35541,1776,1762
35542,1777,1763
35543,1776,1762
35544,1776,1765
35545,1776,1762
35546,1776,1762
35547,1776,1764
35548,1776,1763
35549,1775,1762
35550,1776,1762
35551,1776,1765
35552,1776,1763
35553,1775,1763
35554,1776,1763
35555,1775,1763
35556,1775,1763
35557,1776,1762
35558,1776,1762
35559,1775,1762
35560,1776,1760
35561,1776,1760
35562,1776,1759
35563,1776,1759
35564,1776,1759
35565,1776,1758
35566,1776,1756
35567,1776,1759
35568,1776,1758
35569,1777,1761
35570,1777,1762
35571,1777,1763
35572,1776,1765
35573,1776,1765
35574,1776,1766
35575,1777,1765
35576,1777,1764
35577,1777,1765
35578,1777,1761
35579,1776,1766
35580,1776,1766
35581,1778,1765
35582,1776,1761
35583,1776,1763
35584,1776,1762
35585,1776,1763
35586,1776,1763
35587,1776,1762
35588,1775,1763
35589,1775,1765
35590,1775,1765
35591,1775,1762
35592,1776,1765
35593,1776,1763
35594,1773,1762
35595,1776,1763
35596,1775,1763
35597,1776,1763
35598,1774,1761
35599,1775,1763
35600,1772,1764
35601,1773,1760
35602,1776,1761
35603,1776,1760
35604,1775,1762
35605,1776,1761
35606,1776,1762
35607,1777,1759
35608,1776,1761
35609,1777,1759
35610,1777,1759
35611,1777,1760
35612,1777,1759
35613,1780,1760
35614,1778,1760
35615,1778,1761
35616,1776,1761
35617,1777,1762
35618,1776,1762
35619,1776,1763
35620,1777,1763
35621,1776,1763
35622,1776,1761
35623,1776,1761
35624,1776,1760
35625,1775,1763
35626,1776,1761
35627,1776,1763
35628,1776,1759
35629,1776,1763
35630,1775,1762
35631,1776,1763
35632,1776,1760
35633,1776,1761
35634,1776,1762
35635,1776,1763
35636,1776,1761
35637,1776,1760
35638,1774,1762
35639,1775,1761
35640,1775,1761
35641,1776,1761
35642,1776,1762
35643,1776,1762
35644,1776,1761
35645,1777,1761
35646,1779,1762
35647,1779,1760
35648,1778,1757
35649,1780,1757
35650,1779,1759
35651,1781,1755
35652,1777,1757
35653,1778,1763
35654,1777,1763
35655,1778,1766
35656,1776,1770
35657,1776,1770
35658,1776,1770
35659,1776,1773
35660,1776,1768
35661,1777,1765
35662,1777,1761
35663,1776,1761
35664,1776,1759
35665,1776,1761
35666,1776,1759
35667,1776,1759
35668,1775,1758
35669,1776,1758
35670,1776,1757
35671,1776,1758
35672,1776,1755
35673,1776,1755
35674,1776,1755
35675,1776,1751
35676,1775,1753
35677,1775,1753
35678,1776,1755
35679,1776,1754
35680,1776,1756
35681,1774,1760
35682,1776,1763
35683,1776,1763
35684,1776,1769
35685,1776,1770
35686,1776,1765
35687,1776,1769
35688,1778,1767
35689,1776,1767
35690,1776,1766
35691,1777,1767
35692,1777,1768
35693,1777,1767
35694,1778,1773
35695,1777,1771
35696,1777,1766
35697,1778,1763
35698,1777,1764
35699,1777,1761
35700,1776,1761
35701,1776,1761
35702,1776,1763
35703,1776,1763
35704,1777,1761
35705,1776,1761
35706,1776,1760
35707,1776,1764
35708,1774,1762
35709,1774,1760
35710,1775,1763
35711,1776,1763
35712,1774,1766
35713,1776,1766
35714,1774,1765
35715,1775,1761
35716,1775,1761
35717,1774,1763
35718,1773,1761
35719,1774,1765
35720,1775,1761
35721,1775,1762
35722,1776,1758
35723,1776,1761
35724,1776,1760
35725,1776,1758
35726,1776,1761
35727,1776,1758
35728,1776,1760
35729,1776,1758
35730,1776,1757
35731,1776,1759
35732,1777,1757
35733,1776,1756
35734,1777,1759
35735,1778,1760
35736,1779,1757
35737,1781,1755
35738,1778,1758
35739,1777,1757
35740,1776,1762
35741,1776,1761
35742,1776,1763
35743,1776,1763
35744,1775,1761
35745,1776,1759
35746,1776,1759
35747,1776,1761
35748,1776,1758
35749,1776,1758
35750,1776,1759
35751,1776,1762
35752,1776,1763
35753,1776,1764
35754,1776,1765
35755,1776,1767
35756,1776,1770
35757,1776,1771
35758,1776,1773
35759,1776,1770
35760,1776,1770
35761,1776,1770
35762,1774,1763
35763,1776,1766
35764,1776,1763
35765,1775,1763
35766,1775,1763
35767,1775,1763
35768,1776,1761
35769,1776,1758
35770,1776,1758
35771,1776,1753
35772,1775,1754
35773,1775,1753
35774,1775,1755
35775,1776,1761
35776,1776,1763
35777,1775,1765
35778,1776,1767
35779,1777,1770
35780,1778,1771
35781,1776,1770
35782,1776,1769
35783,1776,1771
35784,1776,1767
35785,1776,1767
35786,1776,1765
35787,1775,1765
35788,1776,1762
35789,1775,1764
35790,1776,1762
35791,1776,1763
35792,1775,1765
35793,1776,1762
35794,1775,1759
35795,1775,1764
35796,1776,1760
35797,1776,1760
35798,1775,1763
35799,1775,1763
35800,1776,1761
35801,1776,1764
35802,1776,1763
35803,1776,1761
35804,1776,1762
35805,1777,1763
35806,1776,1759
35807,1776,1761
35808,1776,1759
35809,1776,1762
35810,1776,1763
35811,1776,1760
35812,1776,1762
35813,1776,1761
35814,1776,1763
35815,1776,1760
35816,1779,1759
35817,1777,1762
35818,1777,1760
35819,1778,1760
35820,1776,1759
35821,1776,1760
35822,1776,1761
35823,1776,1763
35824,1776,1763
35825,1775,1763
35826,1776,1762
35827,1776,1765
35828,1776,1760
35829,1776,1760
35830,1776,1760
35831,1776,1761
35832,1776,1761
35833,1776,1765
35834,1776,1764
35835,1775,1760
35836,1776,1759
35837,1776,1763
35838,1774,1759
35839,1774,1761
35840,1776,1763
35841,1776,1759
35842,1775,1759
35843,1776,1760
35844,1776,1761
35845,1776,1759
35846,1774,1759
35847,1776,1759
35848,1776,1759
35849,1776,1760
35850,1776,1760
35851,1776,1760
35852,1775,1757
35853,1776,1759
35854,1776,1759
35855,1776,1761
35856,1776,1760
35857,1777,1762
35858,1776,1758
35859,1776,1757
35860,1776,1757
35861,1776,1757
35862,1777,1757
35863,1776,1759
35864,1777,1757
35865,1776,1758
35866,1776,1757
35867,1776,1758
35868,1777,1758
35869,1776,1755
35870,1775,1757
35871,1775,1758
35872,1774,1757
35873,1776,1758
35874,1776,1759
35875,1774,1759
35876,1775,1758
35877,1775,1758
35878,1776,1759
35879,1774,1759
35880,1776,1759
35881,1775,1759
35882,1776,1757
35883,1775,1758
35884,1775,1759
35885,1776,1759
35886,1777,1761
35887,1776,1760
35888,1776,1758
35889,1777,1759
35890,1777,1758
35891,1776,1758
35892,1776,1758
35893,1777,1757
35894,1776,1757
35895,1778,1757
35896,1776,1760
35897,1777,1761
35898,1778,1757
35899,1776,1756
35900,1776,1755
35901,1776,1757
35902,1776,1759
35903,1776,1759
35904,1776,1756
35905,1776,1755
35906,1776,1755
35907,1775,1758
35908,1776,1759
35909,1775,1757
35910,1776,1757
35911,1774,1755
35912,1776,1754
35913,1776,1751
35914,1776,1755
35915,1775,1751
35916,1776,1750
35917,1776,1755
35918,1775,1753
35919,1776,1751
35920,1777,1754
35921,1776,1755
35922,1776,1755
35923,1777,1757
35924,1776,1751
35925,1776,1755
35926,1778,1751
35927,1777,1755
35928,1778,1755
35929,1777,1755
35930,1776,1757
35931,1777,1760
35932,1776,1757
35933,1776,1758
35934,1776,1759
35935,1776,1758
35936,1776,1761
35937,1776,1759
35938,1776,1759
35939,1776,1759
35940,1778,1761
35941,1776,1755
35942,1777,1755
35943,1776,1757
35944,1775,1757
35945,1776,1756
35946,1776,1755
35947,1776,1756
35948,1776,1758
35949,1775,1756
35950,1776,1755
35951,1776,1750
35952,1776,1751
35953,1774,1751
35954,1775,1755
35955,1776,1755
35956,1776,1751
35957,1776,1755
35958,1776,1757
35959,1775,1757
35960,1775,1759
35961,1776,1754
35962,1775,1751
35963,1776,1755
35964,1776,1753
35965,1776,1756
35966,1776,1755
35967,1776,1753
35968,1776,1753
35969,1776,1754
35970,1776,1757
35971,1777,1755
35972,1776,1751
35973,1776,1755
35974,1776,1757
35975,1776,1755
35976,1776,1754
35977,1776,1755
35978,1776,1754
35979,1776,1751
35980,1776,1751
35981,1775,1751
35982,1776,1750
35983,1775,1754
35984,1775,1757
35985,1773,1753
35986,1775,1750
35987,1773,1756
35988,1775,1754
35989,1776,1753
35990,1774,1753
35991,1774,1753
35992,1776,1753
35993,1776,1751
35994,1776,1754
35995,1776,1757
35996,1776,1758
35997,1776,1757
35998,1776,1758
35999,1777,1758
36000,1776,1759
36001,1777,1759
36002,1776,1759
36003,1776,1759
36004,1776,1758
36005,1776,1757
36006,1776,1758
36007,1776,1756
36008,1776,1755
36009,1776,1755
36010,1776,1758
36011,1776,1755
36012,1775,1757
36013,1776,1758
36014,1776,1757
36015,1776,1758
36016,1776,1755
36017,1776,1755
36018,1778,1755
36019,1776,1754
36020,1776,1753
36021,1776,1753
36022,1777,1754
36023,1776,1751
36024,1776,1754
36025,1776,1751
36026,1777,1754
36027,1776,1751
36028,1776,1751
36029,1776,1753
36030,1776,1754
36031,1776,1755
36032,1775,1755
36033,1776,1759
36034,1776,1755
36035,1776,1753
36036,1776,1755
36037,1776,1753
36038,1776,1751
36039,1776,1757
36040,1777,1759
36041,1776,1759
36042,1776,1759
36043,1776,1758
36044,1776,1755
36045,1776,1751
36046,1776,1755
36047,1776,1753
36048,1776,1751
36049,1776,1754
36050,1776,1751
36051,1776,1753
36052,1776,1750
36053,1776,1754
36054,1776,1751
36055,1776,1750
36056,1776,1753
36057,1776,1750
36058,1776,1754
36059,1777,1757
36060,1777,1755
36061,1776,1758
36062,1778,1758
36063,1776,1757
36064,1776,1755
36065,1776,1755
36066,1777,1753
36067,1776,1753
36068,1776,1751
36069,1776,1749
36070,1778,1752
36071,1778,1749
36072,1778,1749
36073,1776,1747
36074,1779,1747
36075,1777,1747
36076,1782,1748
36077,1782,1751
36078,1786,1751
36079,1785,1750
36080,1783,1751
36081,1778,1753
36082,1777,1751
36083,1779,1753
36084,1776,1751
36085,1777,1751
36086,1778,1753
36087,1776,1751
36088,1779,1750
36089,1778,1748
36090,1784,1749
36091,1783,1747
36092,1780,1745
36093,1786,1744
36094,1785,1746
36095,1786,1746
36096,1782,1747
36097,1783,1747
36098,1783,1749
36099,1786,1754
36100,1789,1750
36101,1785,1747
36102,1780,1747
36103,1779,1751
36104,1778,1753
36105,1781,1752
36106,1781,1750
36107,1781,1751
36108,1781,1750
36109,1781,1755
36110,1776,1755
36111,1778,1756
36112,1776,1757
36113,1776,1757
36114,1776,1754
36115,1777,1755
36116,1777,1755
36117,1779,1757
36118,1778,1757
36119,1778,1754
36120,1780,1751
36121,1786,1749
36122,1783,1751
36123,1780,1751
36124,1777,1754
36125,1777,1754
36126,1777,1758
36127,1778,1756
36128,1778,1757
36129,1776,1757
36130,1776,1754
36131,1776,1748
36132,1781,1743
36133,1791,1731
36134,1795,1725
36135,1805,1721
36136,1807,1723
36137,1806,1726
36138,1804,1733
36139,1798,1745
36140,1797,1751
36141,1797,1759
36142,1791,1762
36143,1782,1761
36144,1775,1759
36145,1773,1759
36146,1770,1758
36147,1770,1761
36148,1771,1762
36149,1775,1755
36150,1775,1749
36151,1775,1745
36152,1776,1744
36153,1776,1745
36154,1778,1744
36155,1778,1749
36156,1777,1755
36157,1777,1761
36158,1776,1761
36159,1777,1759
36160,1776,1759
36161,1776,1759
36162,1777,1758
36163,1779,1756
36164,1783,1757
36165,1789,1757
36166,1789,1755
36167,1787,1755
36168,1790,1757
36169,1786,1753
36170,1785,1759
36171,1783,1759
36172,1782,1758
36173,1785,1755
36174,1786,1745
36175,1785,1743
36176,1787,1741
36177,1791,1741
36178,1792,1742
36179,1793,1744
36180,1794,1744
36181,1792,1747
36182,1791,1751
36183,1791,1753
36184,1789,1750
36185,1781,1754
36186,1779,1761
36187,1777,1761
36188,1776,1762
36189,1776,1766
36190,1775,1761
36191,1773,1759
36192,1773,1759
36193,1773,1758
36194,1770,1754
36195,1771,1755
36196,1771,1751
36197,1775,1749
36198,1778,1745
36199,1781,1744
36200,1786,1742
36201,1787,1743
36202,1787,1746
36203,1789,1749
36204,1790,1750
36205,1788,1751
36206,1786,1748
36207,1781,1745
36208,1782,1747
36209,1782,1749
36210,1785,1749
36211,1787,1750
36212,1788,1751
36213,1785,1757
36214,1783,1760
36215,1782,1760
36216,1785,1754
36217,1788,1749
36218,1790,1747
36219,1789,1746
36220,1790,1747
36221,1786,1750
36222,1779,1751
36223,1777,1751
36224,1776,1754
36225,1776,1755
36226,1776,1755
36227,1780,1750
36228,1782,1749
36229,1788,1744
36230,1787,1744
36231,1786,1744
36232,1789,1745
36233,1791,1745
36234,1791,1748
36235,1792,1744
36236,1794,1745
36237,1793,1746
36238,1794,1749
36239,1792,1747
36240,1792,1746
36241,1791,1749
36242,1793,1755
36243,1792,1758
36244,1791,1762
36245,1789,1766
36246,1783,1762
36247,1780,1763
36248,1779,1765
36249,1782,1767
36250,1781,1767
36251,1782,1765
36252,1786,1763
36253,1788,1757
36254,1792,1749
36255,1796,1743
36256,1798,1741
36257,1799,1741
36258,1793,1745
36259,1793,1748
36260,1801,1751
36261,1802,1746
36262,1804,1747
36263,1798,1749
36264,1798,1756
36265,1797,1759
36266,1793,1759
36267,1789,1757
36268,1781,1757
36269,1778,1757
36270,1778,1755
36271,1781,1753
36272,1787,1754
36273,1787,1750
36274,1783,1747
36275,1789,1744
36276,1789,1745
36277,1789,1744
36278,1785,1745
36279,1789,1749
36280,1783,1757
36281,1787,1762
36282,1787,1766
36283,1786,1764
36284,1787,1760
36285,1787,1759
36286,1789,1758
36287,1787,1759
36288,1791,1757
36289,1791,1754
36290,1789,1754
36291,1789,1750
36292,1789,1754
36293,1791,1750
36294,1791,1749
36295,1791,1747
36296,1795,1753
36297,1795,1754
36298,1792,1760
36299,1792,1763
36300,1789,1763
36301,1786,1765
36302,1787,1761
36303,1787,1755
36304,1792,1748
36305,1797,1747
36306,1805,1745
36307,1804,1741
36308,1805,1743
36309,1799,1746
36310,1796,1751
36311,1797,1754
36312,1796,1748
36313,1792,1751
36314,1790,1753
36315,1786,1759
36316,1783,1764
36317,1785,1766
36318,1785,1763
36319,1790,1759
36320,1792,1754
36321,1794,1745
36322,1802,1735
36323,1806,1727
36324,1808,1722
36325,1813,1723
36326,1811,1730
36327,1808,1743
36328,1802,1755
36329,1794,1767
36330,1796,1769
36331,1795,1754
36332,1794,1744
36333,1795,1734
36334,1792,1744
36335,1789,1745
36336,1784,1748
36337,1780,1753
36338,1778,1746
36339,1783,1741
36340,1792,1727
36341,1802,1716
36342,1802,1712
36343,1799,1712
36344,1797,1724
36345,1792,1742
36346,1789,1752
36347,1785,1759
36348,1781,1767
36349,1788,1761
36350,1793,1756
36351,1802,1746
36352,1806,1731
36353,1805,1721
36354,1807,1718
36355,1805,1722
36356,1801,1729
36357,1791,1744
36358,1779,1750
36359,1775,1763
36360,1775,1776
36361,1777,1775
36362,1781,1764
36363,1791,1756
36364,1795,1745
36365,1798,1739
36366,1797,1737
36367,1797,1729
36368,1803,1728
36369,1799,1712
36370,1802,1702
36371,1808,1696
36372,1810,1703
36373,1813,1713
36374,1809,1731
36375,1804,1751
36376,1798,1775
36377,1795,1778
36378,1794,1775
36379,1792,1770
36380,1795,1761
36381,1794,1757
36382,1793,1751
36383,1793,1747
36384,1791,1753
36385,1790,1757
36386,1781,1761
36387,1776,1759
36388,1776,1754
36389,1775,1745
36390,1776,1744
36391,1776,1748
36392,1776,1749
36393,1777,1748
36394,1781,1744
36395,1785,1739
36396,1791,1738
36397,1786,1745
36398,1782,1751
36399,1778,1764
36400,1777,1769
36401,1781,1763
36402,1786,1757
36403,1791,1756
36404,1793,1744
36405,1795,1735
36406,1802,1733
36407,1807,1729
36408,1807,1729
36409,1805,1739
36410,1804,1739
